[90m[ParselCrawler][0m [32mINFO [0m Current request statistics:
┌───────────────────────────────┬──────┐
│ requests_finished             │ 0    │
│ requests_failed               │ 0    │
│ retry_histogram               │ [0]  │
│ request_avg_failed_duration   │ None │
│ request_avg_finished_duration │ None │
│ requests_finished_per_minute  │ 0    │
│ requests_failed_per_minute    │ 0    │
│ request_total_duration        │ 0s   │
│ requests_total                │ 0    │
│ crawler_runtime               │ 0s   │
└───────────────────────────────┴──────┘
[90m[ParselCrawler][0m [32mINFO [0m Crawled 0/1 pages, 0 failed requests, desired concurrency 10.
[90m[crawlee._autoscaling.autoscaled_pool][0m [32mINFO [0m current_concurrency = 0; desired_concurrency = 10; cpu = 0; mem = 0; event_loop = 0.0; client_info = 0.0
[90m[ParselCrawler][0m [32mINFO [0m Crawled 49/200 pages, 0 failed requests, desired concurrency 10.
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/ballymena-united-fc_portadown-fc/index/spielbericht/4641939 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/crusaders-fc_larne-fc/index/spielbericht/4641946 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/carrick-rangers-fc_coleraine-fc/index/spielbericht/4641957 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/dungannon-swifts-fc_glentoran-fc/index/spielbericht/4641947 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/glenavon-fc_linfield-fc/index/spielbericht/4641960 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/glentoran-fc_ballymena-united-fc/index/spielbericht/4641961 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/linfield-fc_ballymena-united-fc/index/spielbericht/4641949 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/crusaders-fc_bangor-fc/index/spielbericht/4641958 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/dungannon-swifts-fc_cliftonville-fc/index/spielbericht/4641959 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/linfield-fc_dungannon-swifts-fc/index/spielbericht/4641956 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/larne-fc_glentoran-fc/index/spielbericht/4641955 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/linfield-fc_glentoran-fc/index/spielbericht/4641967 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/ballymena-united-fc_crusaders-fc/index/spielbericht/4641951 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
